file,date,label,Gamma_env_0_3km,Gamma_moist_0_3km,N2_mean_0_3km,CAPE_SB,CIN_SB,CAPE_ML,CIN_ML
09052018EDT.tsv,2018-09-05,Inestable,5.96125458100815,5.988870360521217,0.00010057326636134275,103.85977522176121,-116.2105148040382,103.85977522176121,-116.2105148040382
09082018DIAEDT.tsv,2018-09-08,Estable,5.08012857531364,6.0715106366816745,0.0001330457922914808,0.0,0.0,0.0,0.0
10012018EDT.tsv,2018-10-01,Estable,5.175369905083031,6.04796117946677,0.00013126029606336595,0.0,0.0,0.0,0.0
10042018EDT.tsv,2018-10-04,Estable,5.363247346036071,5.870403073946275,0.00012136849010177712,0.0,0.0,0.0,0.0
10052018EDT.tsv,2018-10-05,Inestable,5.388548782080871,6.832532119480737,0.00012083459071031016,0.0,0.0,0.0,0.0
11012018EDT.tsv,2018-11-01,Neutral,5.3676357514988045,5.331292686347109,0.00012215060216542675,32.38208287861708,-1.3051992223045308,32.38208287861708,-1.3051992223045308
11042018EDT.tsv,2018-11-04,Estable,5.696546772001025,7.989935721324858,0.00011462951634051818,0.0,0.0,0.0,0.0
11052018EDT.tsv,2018-11-05,Inestable,6.390139465992017,8.145190838776447,8.955713898634753e-05,0.0,0.0,0.0,0.0
11062018EDT.tsv,2018-11-06,Estable,5.5016171889859935,6.876051032750323,0.000124971040420254,0.0,0.0,0.0,0.0
12012018EDT.tsv,2018-12-01,Neutral,5.174920676028078,5.435038613678778,0.00013077939153978386,15.324250742158718,-0.5338312158035134,15.324250742158718,-0.5338312158035134
12032018EDT.tsv,2018-12-03,Inestable,5.266565546400185,5.037003711067065,0.00012252664221486926,93.59174783720304,-25.185052443201624,93.59174783720304,-25.185052443201624
12042018EDT.tsv,2018-12-04,Inestable,5.717092744523773,6.965089462723344,0.00010846510173240119,0.0,0.0,0.0,0.0
12062018EDT.tsv,2018-12-06,Estable,5.101042868189525,7.315905726036699,0.00013694065465613025,0.0,0.0,0.0,0.0
13032018EDT.tsv,2018-13-03,Inestable,5.499339586093577,5.144183346991921,0.00011734049651748716,117.00784611460091,-2.7720646625553225,117.00784611460091,-2.7720646625553225
13042018EDT.tsv,2018-13-04,Estable,5.331172215906973,5.823306718295977,0.00012256247956128353,0.0,0.0,0.0,0.0
13062018EDT.tsv,2018-13-06,Estable,5.37710392608664,6.178170605444331,0.00012472592682772357,0.0,0.0,0.0,0.0
14022018EDT.tsv,2018-14-02,Estable,4.772607053200938,5.240510988692489,0.0001448442114184306,3.7693604219222636,0.0,3.7693604219222636,0.0
14032018EDT.tsv,2018-14-03,Estable,4.73504641670611,5.154175048676047,0.00014642961200436402,0.0571604829219194,0.0,0.0571604829219194,0.0
14052018EDT.tsv,2018-14-05,Estable,4.573601866560954,8.015362123339337,0.000158070277686837,0.0,0.0,0.0,0.0
14062018EDT.tsv,2018-14-06,Estable,5.566219574929116,6.387026035693582,0.00011601904126190233,0.0,0.0,0.0,0.0
15012018EDT.tsv,2018-15-01,Inestable,5.424802285730011,5.131209714135891,0.00012068990849447656,128.71199566108058,0.0,128.71199566108058,0.0
15022018EDT.tsv,2018-15-02,Estable,5.522435128481044,6.018700470213165,0.00011847356216895951,0.07582417632177028,-54.459209723783225,0.07582417632177028,-54.459209723783225
15032018EDT.tsv,2018-15-03,Neutral,5.32400407759673,5.069633715851738,0.00012327981283168123,-4.742026732850094,0.0,-4.742026732850094,0.0
